============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
__ ERROR collecting tests/unit/apps_rg/engines/safety/test_batch_6_safety.py __
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\safety\test_batch_6_safety.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\safety\test_batch_6_safety.py:14: in <module>
    from apps_rg.engines.safety.ats_compatibility_engine import ATSCompatibilityEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
__ ERROR collecting tests/unit/apps_rg/engines/test_BrandComplianceAgent.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\test_BrandComplianceAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\test_BrandComplianceAgent.py:19: in <module>
    from apps_rg.engines.resume_engine.BrandComplianceAgent import BrandComplianceAgent
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
__ ERROR collecting tests/unit/apps_rg/engines/test_CampaignPlannerAgent.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\test_CampaignPlannerAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\test_CampaignPlannerAgent.py:19: in <module>
    from apps_lic.engines.outreach_engine.CampaignPlannerAgent import CampaignPlannerAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.outreach_engine'
___ ERROR collecting tests/unit/apps_rg/engines/test_ContentQualityAgent.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\test_ContentQualityAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\test_ContentQualityAgent.py:19: in <module>
    from apps_rg.engines.resume_engine.ContentQualityAgent import ContentQualityAgent
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_____ ERROR collecting tests/unit/apps_rg/engines/test_FactCheckAgent.py ______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\test_FactCheckAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\test_FactCheckAgent.py:19: in <module>
    from apps_rg.engines.resume_engine.FactCheckAgent import FactCheckAgent
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/test_full_agent_discovery_hardening.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\test_full_agent_discovery_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\test_full_agent_discovery_hardening.py:30: in <module>
    from apps_rg.engines.full_agent_discovery import (
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/logic_nodes/test_phase3_cryptographic_gates.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\logic_nodes\test_phase3_cryptographic_gates.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\logic_nodes\test_phase3_cryptographic_gates.py:9: in <module>
    from apps_rg.logic_nodes.thematic_analysis_node import (
apps_rg\logic_nodes\__init__.py:5: in <module>
    from .resume_section_node import (
E   ModuleNotFoundError: No module named 'apps_rg.logic_nodes.resume_section_node'
_ ERROR collecting tests/unit/apps_rg/logic_nodes/test_rg_production_flow.py __
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\logic_nodes\test_rg_production_flow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\logic_nodes\test_rg_production_flow.py:7: in <module>
    from apps_rg.core.sovereign_context import SovereignContext
E   ModuleNotFoundError: No module named 'apps_rg.core.sovereign_context'
_ ERROR collecting tests/unit/apps_rg/shared/tools/test_GapClosureArchitectAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\shared\tools\test_GapClosureArchitectAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\shared\tools\test_GapClosureArchitectAgent.py:19: in <module>
    from agentic_core.L0_maintenance.scripts.GapClosureArchitectAgent import GapClosureArchitectAgent
E   ModuleNotFoundError: No module named 'agentic_core.L0_maintenance.scripts.GapClosureArchitectAgent'
____ ERROR collecting tests/unit/apps_rg/test_fat_engine_violation_fix.py _____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_fat_engine_violation_fix.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\test_fat_engine_violation_fix.py:17: in <module>
    from apps_rg.logic_nodes.resume_section_node import ResumeSectionNode, ResumeSectionOutput
apps_rg\logic_nodes\__init__.py:5: in <module>
    from .resume_section_node import (
E   ModuleNotFoundError: No module named 'apps_rg.logic_nodes.resume_section_node'
_ ERROR collecting tests/unit/apps_rg/validation/test_phase4_production_hardening.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\validation\test_phase4_production_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\validation\test_phase4_production_hardening.py:2: in <module>
    from apps_rg.core.sovereign_context import SovereignContext
E   ModuleNotFoundError: No module named 'apps_rg.core.sovereign_context'
_ ERROR collecting tests/unit/apps_shared/common_utils/test_dashboard_browser.py _
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Git\Agentic-Workflow\tests\unit\apps_shared\common_utils\test_dashboard_browser.py", line 17
E       except ImportError:
E       ^^^^^^
E   IndentationError: expected an indented block after 'try' statement on line 16
_ ERROR collecting tests/unit/apps_shared/common_utils/test_discovery_roster_builder_hardening.py _
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Git\Agentic-Workflow\tests\unit\apps_shared\common_utils\test_discovery_roster_builder_hardening.py", line 20
E       filter_healer_agents,
E   IndentationError: unexpected indent
____ ERROR collecting tests/unit/apps_shared/common_utils/test_fixer_v1.py ____
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Git\Agentic-Workflow\tests\unit\apps_shared\common_utils\test_fixer_v1.py", line 8
E       TESTS_DIR,
E   IndentationError: unexpected indent
_ ERROR collecting tests/unit/apps_shared/common_utils/test_precision_layer.py _
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Git\Agentic-Workflow\tests\unit\apps_shared\common_utils\test_precision_layer.py", line 12
E       AdaptiveRetrievalGate,
E   IndentationError: unexpected indent
_ ERROR collecting tests/unit/apps_shared/common_utils/test_reasoning_layer.py _
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
